SkillId,DiscountLv,StrCost,AgiCost,SklCost,SprCost
1,Lv0,20,0,0,80
1,Lv1,14,0,0,56
1,Lv2,10,0,0,40
1,Lv3,8,0,0,32
1,Lv4,6,0,0,24
1,Lv5,4,0,0,16
2,Lv0,30,0,0,120
2,Lv1,21,0,0,84
2,Lv2,15,0,0,60
2,Lv3,12,0,0,48
2,Lv4,9,0,0,36
2,Lv5,6,0,0,24
3,Lv0,55,45,0,0
3,Lv1,38,31,0,0
3,Lv2,27,22,0,0
3,Lv3,22,18,0,0
3,Lv4,16,13,0,0
3,Lv5,11,9,0,0
4,Lv0,83,68,0,0
4,Lv1,58,47,0,0
4,Lv2,41,34,0,0
4,Lv3,33,27,0,0
4,Lv4,24,20,0,0
4,Lv5,16,13,0,0
5,Lv0,120,23,8,0
5,Lv1,84,16,5,0
5,Lv2,60,11,4,0
5,Lv3,48,9,3,0
5,Lv4,36,6,2,0
5,Lv5,24,4,1,0
6,Lv0,160,30,10,0
6,Lv1,112,21,7,0
6,Lv2,80,15,5,0
6,Lv3,64,12,4,0
6,Lv4,48,9,3,0
6,Lv5,32,6,2,0
7,Lv0,105,0,0,45
7,Lv1,73,0,0,31
7,Lv2,52,0,0,22
7,Lv3,42,0,0,18
7,Lv4,31,0,0,13
7,Lv5,21,0,0,9
8,Lv0,140,0,0,60
8,Lv1,98,0,0,42
8,Lv2,70,0,0,30
8,Lv3,56,0,0,24
8,Lv4,42,0,0,18
8,Lv5,28,0,0,12
9,Lv0,50,200,0,0
9,Lv1,35,140,0,0
9,Lv2,25,100,0,0
9,Lv3,20,80,0,0
9,Lv4,15,60,0,0
9,Lv5,10,40,0,0
10,Lv0,25,225,0,0
10,Lv1,17,157,0,0
10,Lv2,12,112,0,0
10,Lv3,10,90,0,0
10,Lv4,7,67,0,0
10,Lv5,5,45,0,0
11,Lv0,8,30,113,0
11,Lv1,5,21,79,0
11,Lv2,4,15,56,0
11,Lv3,3,12,45,0
11,Lv4,2,9,33,0
11,Lv5,1,6,22,0
12,Lv0,10,40,150,0
12,Lv1,7,28,105,0
12,Lv2,5,20,75,0
12,Lv3,4,16,60,0
12,Lv4,3,12,45,0
12,Lv5,2,8,30,0
13,Lv0,8,105,30,8
13,Lv1,5,73,21,5
13,Lv2,4,52,15,4
13,Lv3,3,42,12,3
13,Lv4,2,31,9,2
13,Lv5,1,21,6,1
14,Lv0,10,140,40,10
14,Lv1,7,98,28,7
14,Lv2,5,70,20,5
14,Lv3,4,56,16,4
14,Lv4,3,42,12,3
14,Lv5,2,28,8,2
15,Lv0,0,40,160,0
15,Lv1,0,28,112,0
15,Lv2,0,20,80,0
15,Lv3,0,16,64,0
15,Lv4,0,12,48,0
15,Lv5,0,8,32,0
16,Lv0,0,5,75,20
16,Lv1,0,3,52,14
16,Lv2,0,2,37,10
16,Lv3,0,2,30,8
16,Lv4,0,1,22,6
16,Lv5,0,1,15,4
17,Lv0,0,8,113,30
17,Lv1,0,5,79,21
17,Lv2,0,4,56,15
17,Lv3,0,3,45,12
17,Lv4,0,2,33,9
17,Lv5,0,1,22,6
18,Lv0,75,75,0,0
18,Lv1,52,52,0,0
18,Lv2,37,37,0,0
18,Lv3,30,30,0,0
18,Lv4,22,22,0,0
18,Lv5,15,15,0,0
19,Lv0,100,100,0,0
19,Lv1,70,70,0,0
19,Lv2,50,50,0,0
19,Lv3,40,40,0,0
19,Lv4,30,30,0,0
19,Lv5,20,20,0,0
20,Lv0,8,15,128,0
20,Lv1,5,10,89,0
20,Lv2,4,7,64,0
20,Lv3,3,6,51,0
20,Lv4,2,4,38,0
20,Lv5,1,3,25,0
21,Lv0,10,20,170,0
21,Lv1,7,14,119,0
21,Lv2,5,10,85,0
21,Lv3,4,8,68,0
21,Lv4,3,6,51,0
21,Lv5,2,4,34,0
22,Lv0,5,45,50,0
22,Lv1,3,31,35,0
22,Lv2,2,22,25,0
22,Lv3,2,18,20,0
22,Lv4,1,13,15,0
22,Lv5,1,9,10,0
23,Lv0,8,68,75,0
23,Lv1,5,47,52,0
23,Lv2,4,34,37,0
23,Lv3,3,27,30,0
23,Lv4,2,20,22,0
23,Lv5,1,13,15,0
24,Lv0,10,0,70,20
24,Lv1,7,0,49,14
24,Lv2,5,0,35,10
24,Lv3,4,0,28,8
24,Lv4,3,0,21,6
24,Lv5,2,0,14,4
25,Lv0,15,0,105,30
25,Lv1,10,0,73,21
25,Lv2,7,0,52,15
25,Lv3,6,0,42,12
25,Lv4,4,0,31,9
25,Lv5,3,0,21,6
26,Lv0,10,0,110,80
26,Lv1,7,0,77,56
26,Lv2,5,0,55,40
26,Lv3,4,0,44,32
26,Lv4,3,0,33,24
26,Lv5,2,0,22,16
27,Lv0,20,20,140,20
27,Lv1,14,14,98,14
27,Lv2,10,10,70,10
27,Lv3,8,8,56,8
27,Lv4,6,6,42,6
27,Lv5,4,4,28,4
28,Lv0,25,175,25,25
28,Lv1,17,122,17,17
28,Lv2,12,87,12,12
28,Lv3,10,70,10,10
28,Lv4,7,52,7,7
28,Lv5,5,35,5,5
29,Lv0,40,0,100,60
29,Lv1,28,0,70,42
29,Lv2,20,0,50,30
29,Lv3,16,0,40,24
29,Lv4,12,0,30,18
29,Lv5,8,0,20,12
30,Lv0,0,3,51,10
30,Lv1,0,2,35,7
30,Lv2,0,1,25,5
30,Lv3,0,1,20,4
30,Lv4,0,0,15,3
30,Lv5,0,0,10,2
31,Lv0,0,10,80,110
31,Lv1,0,7,56,77
31,Lv2,0,5,40,55
31,Lv3,0,4,32,44
31,Lv4,0,3,24,33
31,Lv5,0,2,16,22
32,Lv0,75,0,100,75
32,Lv1,52,0,70,52
32,Lv2,37,0,50,37
32,Lv3,30,0,40,30
32,Lv4,22,0,30,22
32,Lv5,15,0,20,15
33,Lv0,113,8,30,0
33,Lv1,79,5,21,0
33,Lv2,56,4,15,0
33,Lv3,45,3,12,0
33,Lv4,33,2,9,0
33,Lv5,22,1,6,0
34,Lv0,150,10,40,0
34,Lv1,105,7,28,0
34,Lv2,75,5,20,0
34,Lv3,60,4,16,0
34,Lv4,45,3,12,0
34,Lv5,30,2,8,0
35,Lv0,138,25,63,25
35,Lv1,96,17,44,17
35,Lv2,69,12,31,12
35,Lv3,55,10,25,10
35,Lv4,41,7,18,7
35,Lv5,27,5,12,5
36,Lv0,30,8,60,53
36,Lv1,21,5,42,37
36,Lv2,15,4,30,26
36,Lv3,12,3,24,21
36,Lv4,9,2,18,15
36,Lv5,6,1,12,10
37,Lv0,40,10,80,70
37,Lv1,28,7,56,49
37,Lv2,20,5,40,35
37,Lv3,16,4,32,28
37,Lv4,12,3,24,21
37,Lv5,8,2,16,14
38,Lv0,50,100,50,0
38,Lv1,35,70,35,0
38,Lv2,25,50,25,0
38,Lv3,20,40,20,0
38,Lv4,15,30,15,0
38,Lv5,10,20,10,0
39,Lv0,19,88,0,19
39,Lv1,13,61,0,13
39,Lv2,9,44,0,9
39,Lv3,7,35,0,7
39,Lv4,5,26,0,5
39,Lv5,3,17,0,3
40,Lv0,80,80,0,40
40,Lv1,56,56,0,28
40,Lv2,40,40,0,20
40,Lv3,32,32,0,16
40,Lv4,24,24,0,12
40,Lv5,16,16,0,8
41,Lv0,5,70,15,10
41,Lv1,3,49,10,7
41,Lv2,2,35,7,5
41,Lv3,2,28,6,4
41,Lv4,1,21,4,3
41,Lv5,1,14,3,2
42,Lv0,8,105,23,15
42,Lv1,5,73,16,10
42,Lv2,4,52,11,7
42,Lv3,3,42,9,6
42,Lv4,2,31,6,4
42,Lv5,1,21,4,3
43,Lv0,0,25,25,75
43,Lv1,0,17,17,52
43,Lv2,0,12,12,37
43,Lv3,0,10,10,30
43,Lv4,0,7,7,22
43,Lv5,0,5,5,15
44,Lv0,113,125,0,13
44,Lv1,79,87,0,9
44,Lv2,56,62,0,6
44,Lv3,45,50,0,5
44,Lv4,33,37,0,3
44,Lv5,22,25,0,2
45,Lv0,115,115,10,10
45,Lv1,80,80,7,7
45,Lv2,57,57,5,5
45,Lv3,46,46,4,4
45,Lv4,34,34,3,3
45,Lv5,23,23,2,2
46,Lv0,88,125,0,38
46,Lv1,61,87,0,26
46,Lv2,44,62,0,19
46,Lv3,35,50,0,15
46,Lv4,26,37,0,11
46,Lv5,17,25,0,7
47,Lv0,0,75,0,75
47,Lv1,0,52,0,52
47,Lv2,0,37,0,37
47,Lv3,0,30,0,30
47,Lv4,0,22,0,22
47,Lv5,0,15,0,15
48,Lv0,0,0,63,188
48,Lv1,0,0,44,131
48,Lv2,0,0,31,94
48,Lv3,0,0,25,75
48,Lv4,0,0,18,56
48,Lv5,0,0,12,37
49,Lv0,10,10,100,80
49,Lv1,7,7,70,56
49,Lv2,5,5,50,40
49,Lv3,4,4,40,32
49,Lv4,3,3,30,24
49,Lv5,2,2,20,16
50,Lv0,13,13,38,63
50,Lv1,9,9,26,44
50,Lv2,6,6,19,31
50,Lv3,5,5,15,25
50,Lv4,3,3,11,18
50,Lv5,2,2,7,12
51,Lv0,26,26,13,0
51,Lv1,18,18,9,0
